Name,Height,MountainRange,Country
Mount Everest,8848.86,Himalaya,Nepal/China
K2,8611,Karakorum,Pakistan/China
Kangchenjunga,8586,Himalaya,Nepal/India
Lhotse,8516,Himalaya,Nepal/China
Makalu,8485,Himalaya,Nepal/China
Cho Oyu,8201,Himalaya,Nepal/China
Dhaulagiri,8167,Himalaya,Nepal
Manaslu,8163,Himalaya,Nepal
Nanga Parbat,8126,Himalaya,Pakistan
Annapurna,8091,Himalaya,Nepal
Gasherbrum I,8080,Karakorum,Pakistan/China
Broad Peak,8051,Karakorum,Pakistan/China
Gasherbrum II,8035,Karakorum,Pakistan/China
Shishapangma,8027,Himalaya,China
Gasherbrum III,7952,Karakorum,Pakistan
Gyachung Kang,7952,Himalaya,Nepal/China
Annapurna II,7937,Himalaya,Nepal
Gasherbrum IV,7932,Karakorum,Pakistan
Himalchuli,7893,Himalaya,Nepal
Distaghil Sar,7885,Karakorum,Pakistan
Ngadi Chuli,7871,Himalaya,Nepal
Nuptse,7861,Himalaya,Nepal/China
Khunyang Chhish,7852,Karakorum,Pakistan
Masherbrum,7821,Karakorum,Pakistan
Nanda Devi,7816,Himalaya,India
Chomo Lonzo,7804,Himalaya,China/Nepal
Batura Sar,7795,Karakorum,Pakistan
Kanjut Sar,7790,Karakorum,Pakistan
Rakaposhi,7788,Karakorum,Pakistan
Namcha Barwa,7782,Himalaya,China
Batura II,7762,Karakorum,Pakistan
Kamet,7756,Himalaya,India/China
Saltoro Kangri,7742,Karakorum,Pakistan
Batura III,7729,Karakorum,Pakistan
Jannu,7710,Himalaya,Nepal
Tirich Mir,7708,Hindu Kush,Pakistan
Molamenqing,7703,Himalaya,China
Gurla Mandhata,7694,Himalaya,China
Saser Kangri,7672,Karakorum,India
Chogolisa,7665,Karakorum,Pakistan
Kongur Tagh,7649,Kunlun Mountains,China
Shispare,7611,Karakorum,Pakistan
Silberzacken,7597,Karakorum,Pakistan
Changtse,7543,Himalaya,China
Trivor,7520,Karakorum,Pakistan
Gangkhar Puensum,7570,Himalaya,Bhutan/China
Gongga Shan,7556,Hengduan Mountains,China
Annapurna III,7555,Himalaya,Nepal
Kula Kangri,7554,Himalaya,China/Bhutan
Skyang Kangri,7545,Karakorum,China/Pakistan
Liankang Kangri,7535,Himalaya,China
Yukshin Gardan Sar,7530,Karakorum,Pakistan
Annapurna IV,7525,Himalaya,Nepal
Saser Kangri II,7518,Karakorum,India
Mamostong Kangri,7516,Karakorum,India/China
Muztagh Ata,7509,Kunlun Mountains,China
Ismoil Somoni Peak,7495,Pamir Mountains,Tajikistan
Saser Kangri III,7495,Karakorum,India
Noshaq,7492,Hindu Kush,Afghanistan/Pakistan
Pumari Chhish,7492,Karakorum,Pakistan
Passu Sar,7476,Karakorum,Pakistan
Jongsong Peak,7462,Himalaya,Nepal/India
Malubiting,7458,Karakorum,Pakistan
Gangapurna,7455,Himalaya,Nepal
Muchu Chhish (Batura V),7453,Karakorum,Pakistan
Jengish Chokusu,7439,Tian Shan,Kyrgyzstan/China
K12,7428,Karakorum,Pakistan
Sia Kangri,7422,Karakorum,India/Pakistan/China
Momhil Sar,7414,Karakorum,Pakistan
Istor-o-Nal,7403,Hindu Kush,Pakistan
Ghent Kangri,7401,Karakorum,Pakistan/China
Haramosh Peak,7409,Karakorum,Pakistan
Kabru,7412,Himalaya,Nepal/India
Ultar,7388,Karakorum,Pakistan
Rimo I,7385,Karakorum,India/China
Sherpi Kangri,7380,Karakorum,Pakistan/China
Churen Himal,7385,Himalaya,Nepal
Labuche Kang,7367,Himalaya,China
Kirat Chuli,7365,Himalaya,Nepal/India
Skil Brum,7360,Karakorum,Pakistan
Abi Gamin,7355,Himalaya,India/China
Gimmigela Chuli,7350,Himalaya,Nepal/India
Saraghrar,7349,Hindu Kush,Pakistan
Bojohagur Duanasir,7329,Karakorum,Pakistan
Chamlang,7321,Himalaya,Nepal
Chongtar Kangri,7315,Karakorum,India/China
Jomolhari / Chomolhari,7326,Himalaya,Bhutan/China
Baltoro Kangri,7312,Karakorum,Pakistan/China
Siguang Ri,7309,Himalaya,China
Summa Ri,7303,Himalaya,China
The Crown,7295,Karakorum,China
Gyala Peri,7294,Himalaya,China
Porong Ri,7292,Himalaya,China
Baintha Brakk,7285,Karakorum,Pakistan
Yutmaru Sar,7283,Karakorum,Pakistan
K6,7282,Karakorum,Pakistan
Kangpenqing,7281,Himalaya,China
Mana Peak,7272,Himalaya,India
Muztagh Tower,7276,Karakorum,China/Pakistan
Diran,7266,Karakorum,Pakistan
Apsarasas Kangri,7245,Karakorum,India/China
Langtang Lirung,7227,Himalaya,Nepal
Karjiang,7221,Himalaya,China
Annapurna South,7219,Himalaya,Nepal
Khartaphu,7213,Himalaya,China
Tongshanjiabu,7207,Himalaya,China/Bhutan
Langtang Ri,7205,Himalaya,Nepal
Kangphu Kang,7204,Himalaya,China/Bhutan
Singhi Kangri,7202,Karakorum,India/China
Lupghar Sar,7200,Karakorum,Pakistan
Gurja Himal,7193,Himalaya,Nepal
Melungtse,7181,Himalaya,China
Liushi Shan,7170,Kunlun Mountains,China
Baruntse,7162,Himalaya,Nepal
Pumori,7161,Himalaya,Nepal/China
Hardeol,7151,Himalaya,India
Gasherbrum V,7147,Karakorum,Pakistan
Latok I,7145,Karakorum,Pakistan
Kampire Dior,7142,Karakorum,Pakistan/China
Nemjung,7140,Himalaya,Nepal
Udren Zom,7140,Hindu Kush,Pakistan
Chaukhamba,7138,Himalaya,India
Nun Kun,7135,Himalaya,India
Tilicho Peak,7134,Himalaya,Nepal
Gauri Sankar,7134,Himalaya,Nepal/China
Lenin Peak,7134,Pamir Mountains,Kyrgyzstan/Tajikistan
Bularung Sar,7134,Karakorum,Pakistan
Api,7132,Himalaya,Nepal
Teri Kang,7129,Himalaya,China
Pauhunri,7128,Himalaya,India/China
Trisul,7120,Himalaya,India
Korzhenevskaya,7105,Pamir Mountains,Tajikistan
Lunpo Gangri,7095,Himalaya,China
Satopanth,7075,Himalaya,India
Tirsuli,7074,Himalaya,India
Dunagiri,7066,Himalaya,India
Kangto,7060,Himalaya,India/China
Nyegyi Kansang,7047,Himalaya,China
Chomolhari Kang,7043,Himalaya,Bhutan
Salasungo,7042,Karakorum,Pakistan
Link Sar,7041,Karakorum,Pakistan
Kezhen Peak,7039,Himalaya,China
Shah Dhar,7038,Hindu Kush,Pakistan
Saipal,7031,Himalaya,Nepal
Padmanabh,7030,Karakorum,India
Spantik,7027,Karakorum,Pakistan
Pamri Sar,7025,Karakorum,Pakistan
Khan Tengri,7010,Tian Shan,Kyrgyzstan/Kazakhstan/China
Machapuchare,6997,Himalaya,Nepal
Laila Peak (Haramosh Valley),6985,Karakorum,Pakistan
Kang Guru,6981,Himalaya,Nepal
Gasherbrum VI,6973,Karakorum,Pakistan
Karun Kuh,6977,Karakorum,Pakistan
Avicenna Peak,6971,Pamir Mountains,Tajikistan
Ulugh Muztagh,6973,Kunlun Mountains,China
Aconcagua,6962,Andes,Argentina
Napko Kangri,6956,Himalaya,China
Sangemarmar Sar,6950,Hindu Kush,Pakistan
Kedarnath (mountain),6940,Himalaya,India
K7,6934,Karakorum,Pakistan
Panchchuli,6904,Himalaya,India
Thalay Sagar,6904,Himalaya,India
Lunkho e Dosare,6900,Karakorum,Pakistan
Lunag Ri,6895,Himalaya,Nepal/China
Ojos del Salado,6893,Andes,Argentina/Chile
Siniolchu,6888,Himalaya,India
Kanjiroba,6883,Himalaya,Nepal
Bairiga,6882,Karakorum,Pakistan
Koyo Zom,6872,Hindu Kush,Pakistan
Nanda Kot,6861,Himalaya,India
Kubi Gangri,6859,Himalaya,China
Angel Sar,6858,Karakorum,Pakistan
Bhagirathi Parbat I,6856,Himalaya,India
Jethi Bahurani,6850,Himalaya,Nepal
Chongra Peak,6844,Himalaya,India
Chomo Yummo,6829,Himalaya,China
Reo Purgyil,6816,Himalaya,India/China
Ama Dablam,6812,Himalaya,Nepal
Monte Pissis,6793,Andes,Argentina
Kangtega,6782,Himalaya,Nepal
Biarchedi,6781,Karakorum,Pakistan
Huascarán Sur,6768,Andes,Peru
Cerro Bonete,6759,Andes,Argentina
Nevado Tres Cruces,6749,Andes,Argentina/Chile
Kawagarbo,6740,Hengduan Mountains,China
Llullaillaco,6739,Andes,Argentina/Chile
Cho Polu,6734,Himalaya,Nepal/China
Kangju Kangri,6724,Himalaya,China
Changla,6721,Himalaya,China
Mercedario,6770,Andes,Argentina
Mount Pandim,6691,Himalaya,India
Num Ri,6677,Himalaya,Nepal
Lungser Kangri,6666,Transhimalaya,India/China
Meru Peak,6660,Himalaya,India
Gul Lasht Zom,6651,Hindu Kush,Pakistan
Huascarán Norte,6655,Andes,Peru
Khumbutse,6636,Himalaya,Nepal/China
Mount Kailash,6638,Transhimalaya,China
Yerupajá,6635,Andes,Peru
Nevado Tres Cruces Central,6629,Andes,Argentina/Chile
Thamserku,6623,Himalaya,Nepal
Geladaindong Peak,6621,Tanggula Mountains,China
Incahuasi,6621,Andes,Argentina/Chile
Pangpoche,6620,Himalaya,Nepal
Manirang,6593,Himalaya,India
Nilkantha,6596,Himalaya,India
